student_id,term,status,days_since_last_payment,family_income_bracket,transport_user,sibling_count,total_outstanding
STU_454,1,0,0,Low,1,3,0
STU_454,2,0,0,Low,1,3,0
STU_454,3,0,0,Low,1,3,0
STU_455,1,0,0,Medium,0,3,0
STU_455,2,0,0,Medium,0,3,0
STU_455,3,0,0,Medium,0,3,0
STU_456,1,0,0,High,1,3,0
STU_456,2,0,0,High,1,3,0
STU_456,3,0,0,High,1,3,0
STU_457,1,0,0,Medium,1,2,0
STU_457,2,0,0,Medium,1,2,0
STU_457,3,0,0,Medium,1,2,0
STU_458,1,2,68,Medium,0,2,3666
STU_458,2,2,61,Medium,0,2,502
STU_458,3,2,78,Medium,0,2,3700
STU_459,1,1,6,Low,1,3,1395
STU_459,2,1,10,Low,1,3,2539
STU_459,3,1,10,Low,1,3,1030
STU_460,1,1,7,Medium,1,0,1539
STU_460,2,1,28,Medium,1,0,932
STU_460,3,1,5,Medium,1,0,741
STU_461,1,0,0,Medium,0,0,0
STU_461,2,0,0,Medium,0,0,0
STU_461,3,0,0,Medium,0,0,0
STU_462,1,0,0,Medium,0,3,0
STU_462,2,0,0,Medium,0,3,0
STU_462,3,0,0,Medium,0,3,0
STU_463,1,0,0,Medium,1,0,0
STU_463,2,0,0,Medium,1,0,0
STU_463,3,0,0,Medium,1,0,0
STU_464,1,1,22,High,1,2,548
STU_464,2,1,26,High,1,2,2945
STU_464,3,1,4,High,1,2,2266
STU_465,1,0,0,High,1,3,0
STU_465,2,0,0,High,1,3,0
STU_465,3,0,0,High,1,3,0
STU_466,1,1,5,Medium,0,3,2680
STU_466,2,1,7,Medium,0,3,2877
STU_466,3,1,14,Medium,0,3,4662
STU_467,1,0,0,Medium,1,1,0
STU_467,2,0,0,Medium,1,1,0
STU_467,3,0,0,Medium,1,1,0
STU_468,1,0,0,High,0,0,0
STU_468,2,0,0,High,0,0,0
STU_468,3,0,0,High,0,0,0
STU_469,1,0,0,Low,1,1,0
STU_469,2,0,0,Low,1,1,0
STU_469,3,0,0,Low,1,1,0
STU_470,1,0,0,Low,0,2,0
STU_470,2,0,0,Low,0,2,0
STU_470,3,0,0,Low,0,2,0
STU_471,1,1,14,High,1,0,3387
STU_471,2,1,8,High,1,0,1829
STU_471,3,1,11,High,1,0,2652
STU_472,1,0,0,Medium,0,1,0
STU_472,2,0,0,Medium,0,1,0
STU_472,3,0,0,Medium,0,1,0
STU_473,1,0,0,Medium,0,2,0
STU_473,2,0,0,Medium,0,2,0
STU_473,3,0,0,Medium,0,2,0
STU_474,1,0,0,Medium,1,2,0
STU_474,2,0,0,Medium,1,2,0
STU_474,3,0,0,Medium,1,2,0
STU_475,1,2,85,Low,1,2,3193
STU_475,2,2,77,Low,1,2,647
STU_475,3,2,65,Low,1,2,1526
STU_476,1,0,0,Medium,0,0,0
STU_476,2,0,0,Medium,0,0,0
STU_476,3,0,0,Medium,0,0,0
STU_477,1,1,5,Medium,0,3,874
STU_477,2,1,25,Medium,0,3,3597
STU_477,3,1,11,Medium,0,3,1356
STU_478,1,0,0,Medium,0,0,0
STU_478,2,0,0,Medium,0,0,0
STU_478,3,0,0,Medium,0,0,0
STU_479,1,1,2,Medium,1,3,3181
STU_479,2,1,16,Medium,1,3,1352
STU_479,3,1,24,Medium,1,3,359
STU_480,1,0,0,Medium,1,0,0
STU_480,2,0,0,Medium,1,0,0
STU_480,3,0,0,Medium,1,0,0
STU_481,1,1,8,Medium,1,2,146
STU_481,2,1,3,Medium,1,2,1302
STU_481,3,1,11,Medium,1,2,4179
STU_482,1,0,0,Medium,1,1,0
STU_482,2,0,0,Medium,1,1,0
STU_482,3,0,0,Medium,1,1,0
STU_483,1,0,0,Medium,1,3,0
STU_483,2,0,0,Medium,1,3,0
STU_483,3,0,0,Medium,1,3,0
STU_484,1,0,0,Medium,1,0,0
STU_484,2,0,0,Medium,1,0,0
STU_484,3,0,0,Medium,1,0,0
STU_485,1,1,28,Medium,1,2,1625
STU_485,2,1,5,Medium,1,2,1088
STU_485,3,1,12,Medium,1,2,2089
STU_486,1,0,0,Low,1,1,0
STU_486,2,0,0,Low,1,1,0
STU_486,3,0,0,Low,1,1,0
STU_487,1,2,67,Medium,1,3,4431
STU_487,2,2,108,Medium,1,3,3878
STU_487,3,2,60,Medium,1,3,648
STU_488,1,0,0,Low,0,3,0
STU_488,2,0,0,Low,0,3,0
STU_488,3,0,0,Low,0,3,0
STU_489,1,0,0,Medium,1,2,0
STU_489,2,0,0,Medium,1,2,0
STU_489,3,0,0,Medium,1,2,0
STU_490,1,0,0,Low,0,3,0
STU_490,2,0,0,Low,0,3,0
STU_490,3,0,0,Low,0,3,0
STU_491,1,0,0,High,1,3,0
STU_491,2,0,0,High,1,3,0
STU_491,3,0,0,High,1,3,0
STU_492,1,0,0,High,1,0,0
STU_492,2,0,0,High,1,0,0
STU_492,3,0,0,High,1,0,0
STU_493,1,0,0,Medium,1,3,0
STU_493,2,0,0,Medium,1,3,0
STU_493,3,0,0,Medium,1,3,0
STU_494,1,0,0,Medium,0,1,0
STU_494,2,0,0,Medium,0,1,0
STU_494,3,0,0,Medium,0,1,0
STU_495,1,0,0,Low,0,2,0
STU_495,2,0,0,Low,0,2,0
STU_495,3,0,0,Low,0,2,0
STU_496,1,0,0,Low,0,1,0
STU_496,2,0,0,Low,0,1,0
STU_496,3,0,0,Low,0,1,0
STU_497,1,0,0,Low,1,2,0
STU_497,2,0,0,Low,1,2,0
STU_497,3,0,0,Low,1,2,0
STU_498,1,0,0,Low,0,2,0
STU_498,2,0,0,Low,0,2,0
STU_498,3,0,0,Low,0,2,0
STU_499,1,0,0,High,0,0,0
STU_499,2,0,0,High,0,0,0
STU_499,3,0,0,High,0,0,0
STU_500,1,0,0,Low,0,0,0
STU_500,2,0,0,Low,0,0,0
STU_500,3,0,0,Low,0,0,0
